Program,Category,Category Name,Expenses,Revenues,Total Result
Toronto Paramedic Services,510A,Contribution To Reserves/Reserve Funds,5966232,,5966232
Toronto Paramedic Services,650A,Other Expenditures,8937,,8937
Toronto Paramedic Services,700A,Inter-Divisional Charges,9436306,,9436306
Toronto Paramedic Services,750A,Inter-Divisional Recoveries,,-894158,-894158
Toronto Paramedic Services,805A,Provincial Subsidies,,-118547465,-118547465
Toronto Paramedic Services,850A,User Fees & Donations,,-1141716,-1141716
Toronto Paramedic Services,920A,Transfers From Capital,,-75000,-75000
Toronto Paramedic Services,930A,Contribution From Reserves/Reserve Funds,,-409503,-409503
Toronto Paramedic Services,940A,Sundry and Other Revenues,,-2344532,-2344532
Toronto Parking Authority,100A,Salaries And Benefits,23278828,,23278828
Toronto Parking Authority,200A,Materials & Supplies,9203872,,9203872
Toronto Parking Authority,300A,Equipment,7370051,,7370051
Toronto Parking Authority,400A,Service And Rent,23006365,,23006365
Toronto Parking Authority,650A,Other Expenditures,71370324,,71370324
Toronto Parking Authority,850A,User Fees & Donations,,-128878837,-128878837
Toronto Parking Authority,930A,Contribution From Reserves/Reserve Funds,,-770000,-770000
Toronto Parking Authority,940A,Sundry and Other Revenues,,-4580603,-4580603
Toronto Police Service,100A,Salaries And Benefits,1028821700,,1028821700
Toronto Police Service,200A,Materials & Supplies,19807600,,19807600
Toronto Police Service,300A,Equipment,3105400,,3105400
Toronto Police Service,400A,Service And Rent,62565888,,62565888
Toronto Police Service,510A,Contribution To Reserves/Reserve Funds,37797489,,37797489
Toronto Police Service,700A,Inter-Divisional Charges,20218912,,20218912
Toronto Police Service,750A,Inter-Divisional Recoveries,,-9956100,-9956100
Toronto Police Service,805A,Provincial Subsidies,,-112245200,-112245200
Toronto Police Service,850A,User Fees & Donations,,-47018800,-47018800
Toronto Police Service,930A,Contribution From Reserves/Reserve Funds,,-22534000,-22534000
Toronto Police Service,940A,Sundry and Other Revenues,,-900000,-900000
Toronto Police Services Board,100A,Salaries And Benefits,969200,,969200
Toronto Police Services Board,200A,Materials & Supplies,7300,,7300
Toronto Police Services Board,400A,Service And Rent,883300,,883300
Toronto Police Services Board,505A,Contribution To Capital,610600,,610600
Toronto Police Services Board,700A,Inter-Divisional Charges,645400,,645400
Toronto Police Services Board,930A,Contribution From Reserves/Reserve Funds,,-750000,-750000
Toronto Public Health,100A,Salaries And Benefits,181685344,,181685344
Toronto Public Health,200A,Materials & Supplies,3767314,,3767314
Toronto Public Health,300A,Equipment,1520758,,1520758
Toronto Public Health,400A,Service And Rent,40090641,,40090641
Toronto Public Health,510A,Contribution To Reserves/Reserve Funds,1487521,,1487521
Toronto Public Health,650A,Other Expenditures,8537753,,8537753
Toronto Public Health,700A,Inter-Divisional Charges,16890139,,16890139
Toronto Public Health,750A,Inter-Divisional Recoveries,,-10541886,-10541886
Toronto Public Health,805A,Provincial Subsidies,,-179589213,-179589213
Toronto Public Health,810A,Federal Subsidies,,-387429,-387429
Toronto Public Health,850A,User Fees & Donations,,-1021746,-1021746
Toronto Public Health,920A,Transfers From Capital,,-3638536,-3638536
Toronto Public Health,930A,Contribution From Reserves/Reserve Funds,,-174281,-174281
Toronto Public Health,940A,Sundry and Other Revenues,,-1698906,-1698906
Toronto Public Library,100A,Salaries And Benefits,141221781,,141221781
Toronto Public Library,200A,Materials & Supplies,26496300,,26496300
Toronto Public Library,300A,Equipment,566799,,566799
Toronto Public Library,400A,Service And Rent,18152446,,18152446
Toronto Public Library,505A,Contribution To Capital,1378000,,1378000
Toronto Public Library,510A,Contribution To Reserves/Reserve Funds,892981,,892981
Toronto Public Library,805A,Provincial Subsidies,,-5695400,-5695400
Toronto Public Library,810A,Federal Subsidies,,-20000,-20000
Toronto Public Library,850A,User Fees & Donations,,-5031700,-5031700
Toronto Public Library,920A,Transfers From Capital,,-312000,-312000
Toronto Public Library,930A,Contribution From Reserves/Reserve Funds,,-3559400,-3559400
Toronto Public Library,940A,Sundry and Other Revenues,,-1897600,-1897600
Toronto Transit Commission - Conventional,100A,Salaries And Benefits,1212667300,,1212667300
Toronto Transit Commission - Conventional,200A,Materials & Supplies,318563899,,318563899
Toronto Transit Commission - Conventional,300A,Equipment,32345400,,32345400
Toronto Transit Commission - Conventional,400A,Service And Rent,78515300,,78515300
Toronto Transit Commission - Conventional,505A,Contribution To Capital,13936000,,13936000
Toronto Transit Commission - Conventional,650A,Other Expenditures,34216000,,34216000
Toronto Transit Commission - Conventional,700A,Inter-Divisional Charges,3576400,,3576400
Toronto Transit Commission - Conventional,850A,User Fees & Donations,,-1206687700,-1206687700
Toronto Transit Commission - Conventional,930A,Contribution From Reserves/Reserve Funds,,-9897500,-9897500
Toronto Transit Commission - Conventional,940A,Sundry and Other Revenues,,-3504300,-3504300
Toronto Transit Commission - Wheel Trans,100A,Salaries And Benefits,57920300,,57920300
Toronto Transit Commission - Wheel Trans,200A,Materials & Supplies,14507100,,14507100
Toronto Transit Commission - Wheel Trans,400A,Service And Rent,42200900,,42200900
Toronto Transit Commission - Wheel Trans,650A,Other Expenditures,684800,,684800
Toronto Transit Commission - Wheel Trans,850A,User Fees & Donations,,-6214300,-6214300
Toronto Transit Commission - Wheel Trans,930A,Contribution From Reserves/Reserve Funds,,-300000,-300000
Toronto Water,100A,Salaries And Benefits,171294425,,171294425
Toronto Water,200A,Materials & Supplies,101530390,,101530390
Toronto Water,300A,Equipment,2343378,,2343378
Toronto Water,400A,Service And Rent,67032605,,67032605
Toronto Water,510A,Contribution To Reserves/Reserve Funds,667049840,,667049840
Toronto Water,650A,Other Expenditures,19958366,,19958366
Toronto Water,700A,Inter-Divisional Charges,67445885,,67445885
Toronto Water,750A,Inter-Divisional Recoveries,,-25000,-25000
Toronto Water,850A,User Fees & Donations,,-39831361,-39831361
Toronto Water,920A,Transfers From Capital,,-2667146,-2667146
Toronto Water,930A,Contribution From Reserves/Reserve Funds,,-195000,-195000
Toronto Water,940A,Sundry and Other Revenues,,-1038416542,-1038416542
Toronto Zoo,100A,Salaries And Benefits,28944770,,28944770
Toronto Zoo,200A,Materials & Supplies,8137539,,8137539
Toronto Zoo,300A,Equipment,335899,,335899
Toronto Zoo,400A,Service And Rent,12135532,,12135532
Toronto Zoo,510A,Contribution To Reserves/Reserve Funds,1040427,,1040427
Toronto Zoo,805A,Provincial Subsidies,,-1011500,-1011500
Toronto Zoo,850A,User Fees & Donations,,-36565403,-36565403
Toronto Zoo,920A,Transfers From Capital,,-171000,-171000
Toronto Zoo,930A,Contribution From Reserves/Reserve Funds,,-386000,-386000
Toronto Zoo,940A,Sundry and Other Revenues,,-721200,-721200
Transportation Services,100A,Salaries And Benefits,99098510,,99098510
Transportation Services,200A,Materials & Supplies,42961268,,42961268
Transportation Services,300A,Equipment,601528,,601528
Transportation Services,400A,Service And Rent,168520132,,168520132
Transportation Services,510A,Contribution To Reserves/Reserve Funds,23841701,,23841701
Transportation Services,650A,Other Expenditures,795009,,795009
Transportation Services,700A,Inter-Divisional Charges,14538393,,14538393
Transportation Services,750A,Inter-Divisional Recoveries,,-8728149,-8728149
Transportation Services,850A,User Fees & Donations,,-37562485,-37562485
Transportation Services,860A,Licences & Permits Revenue,,-6176070,-6176070
Transportation Services,920A,Transfers From Capital,,-26997481,-26997481
Transportation Services,930A,Contribution From Reserves/Reserve Funds,,-22414099,-22414099
Transportation Services,940A,Sundry and Other Revenues,,-40961343,-40961343
Yonge-Dundas Square,100A,Salaries And Benefits,569957,,569957
Yonge-Dundas Square,200A,Materials & Supplies,189493,,189493
Yonge-Dundas Square,300A,Equipment,40000,,40000
Yonge-Dundas Square,400A,Service And Rent,1463723,,1463723
Yonge-Dundas Square,510A,Contribution To Reserves/Reserve Funds,2773,,2773
Yonge-Dundas Square,850A,User Fees & Donations,,-1000000,-1000000
Yonge-Dundas Square,860A,Licences & Permits Revenue,,-345000,-345000
Yonge-Dundas Square,940A,Sundry and Other Revenues,,-527649,-527649
,,,,,15519749
