_META_START_,,,,
SOURCE_DOCUMENT_LINK_ORIGINAL,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=96c98f90dba60310VgnVCM1000003dd60f89RCRD&vgnextchannel=1a66e03bb8d1e310VgnVCM10000071d60f89RCRD,,,
BUILDINGS,Toronto Buildings,930A,Contribution from Reserve,
BUILDINGS,Toronto Buildings,940A,Sundry Revenues,55364.9
SOCIALSERV,Toronto Employment and Social Services,750A,Interdivisional Recoveries,
SOCIALSERV,Toronto Employment and Social Services,805A,Provincial Subsidies,878113.9
SOCIALSERV,Toronto Employment and Social Services,810A,Federal Subsidies,
SOCIALSERV,Toronto Employment and Social Services,820A,Other Subsidies,76979.5
SOCIALSERV,Toronto Employment and Social Services,850A,User Fees & Donations,
SOCIALSERV,Toronto Employment and Social Services,920A,Transfers from Capital Fund,556.5
SOCIALSERV,Toronto Employment and Social Services,930A,Contribution from Reserve Funds,36612.692
SOCIALSERV,Toronto Employment and Social Services,930A,Contribution from Reserve,
SOCIALSERV,Toronto Employment and Social Services,940A,Sundry Revenues,15000
ENVIRONMENTOFFICE,Toronto Environment Office,750A,Interdivisional Recoveries,
ENVIRONMENTOFFICE,Toronto Environment Office,805A,Provincial Subsidies,328
ENVIRONMENTOFFICE,Toronto Environment Office,810A,Federal Subsidies,
ENVIRONMENTOFFICE,Toronto Environment Office,820A,Other Subsidies,
ENVIRONMENTOFFICE,Toronto Environment Office,850A,User Fees & Donations,432
ENVIRONMENTOFFICE,Toronto Environment Office,920A,Transfers from Capital Fund,
ENVIRONMENTOFFICE,Toronto Environment Office,930A,Contribution from Reserve Funds,7544.8
ENVIRONMENTOFFICE,Toronto Environment Office,930A,Contribution from Reserve,
ENVIRONMENTOFFICE,Toronto Environment Office,940A,Sundry Revenues,10
PARKING,Toronto Parking Authority,750A,Interdivisional Recoveries,
PARKING,Toronto Parking Authority,805A,Provincial Subsidies,
PARKING,Toronto Parking Authority,810A,Federal Subsidies,
PARKING,Toronto Parking Authority,820A,Other Subsidies,
PARKING,Toronto Parking Authority,850A,User Fees & Donations,122900.4
PARKING,Toronto Parking Authority,920A,Transfers from Capital Fund,
PARKING,Toronto Parking Authority,930A,Contribution from Reserve Funds,
PARKING,Toronto Parking Authority,930A,Contribution from Reserve,
PARKING,Toronto Parking Authority,940A,Sundry Revenues,4397.2
POLICEBOARD,Toronto Police Service Board,750A,Interdivisional Recoveries,
POLICEBOARD,Toronto Police Service Board,805A,Provincial Subsidies,
POLICEBOARD,Toronto Police Service Board,810A,Federal Subsidies,
POLICEBOARD,Toronto Police Service Board,820A,Other Subsidies,
POLICEBOARD,Toronto Police Service Board,850A,User Fees & Donations,
POLICEBOARD,Toronto Police Service Board,920A,Transfers from Capital Fund,
POLICEBOARD,Toronto Police Service Board,930A,Contribution from Reserve Funds,
POLICEBOARD,Toronto Police Service Board,930A,Contribution from Reserve,610.6
POLICEBOARD,Toronto Police Service Board,940A,Sundry Revenues,
POLICE,Toronto Police Service,750A,Interdivisional Recoveries,21109.9
POLICE,Toronto Police Service,805A,Provincial Subsidies,
POLICE,Toronto Police Service,810A,Federal Subsidies,
POLICE,Toronto Police Service,820A,Other Subsidies,22123.1
POLICE,Toronto Police Service,850A,User Fees & Donations,7870.8
POLICE,Toronto Police Service,920A,Transfers from Capital Fund,
POLICE,Toronto Police Service,930A,Contribution from Reserve Funds,
POLICE,Toronto Police Service,930A,Contribution from Reserve,16372.8
POLICE,Toronto Police Service,940A,Sundry Revenues,896.5
PUBLICHEALTH,Toronto Public Health,750A,Interdivisional Recoveries,12034.653
PUBLICHEALTH,Toronto Public Health,805A,Provincial Subsidies,170852.3
PUBLICHEALTH,Toronto Public Health,810A,Federal Subsidies,185.90704
PUBLICHEALTH,Toronto Public Health,820A,Other Subsidies,0
PUBLICHEALTH,Toronto Public Health,850A,User Fees & Donations,1035.9
PUBLICHEALTH,Toronto Public Health,920A,Transfers from Capital Fund,3521
PUBLICHEALTH,Toronto Public Health,930A,Contribution from Reserve Funds,0
PUBLICHEALTH,Toronto Public Health,930A,Contribution from Reserve,0
PUBLICHEALTH,Toronto Public Health,940A,Sundry Revenues,1459.97304
LIBRARY,Toronto Public Library,750A,Interdivisional Recoveries,
LIBRARY,Toronto Public Library,805A,Provincial Subsidies,5654.7
LIBRARY,Toronto Public Library,810A,Federal Subsidies,44
LIBRARY,Toronto Public Library,820A,Other Subsidies,43.2
LIBRARY,Toronto Public Library,850A,User Fees & Donations,4334.9
LIBRARY,Toronto Public Library,920A,Transfers from Capital Fund,564.8
LIBRARY,Toronto Public Library,930A,Contribution from Reserve Funds,1000
LIBRARY,Toronto Public Library,930A,Contribution from Reserve,
LIBRARY,Toronto Public Library,940A,Sundry Revenues,1791.2
WATER,Toronto Water,750A,Interdivisional Recoveries,3.2
WATER,Toronto Water,805A,Provincial Subsidies,
WATER,Toronto Water,810A,Federal Subsidies,
WATER,Toronto Water,820A,Other Subsidies,
WATER,Toronto Water,850A,User Fees & Donations,816157.5
WATER,Toronto Water,920A,Transfers from Capital Fund,1973.8
WATER,Toronto Water,930A,Contribution from Reserve Funds,
WATER,Toronto Water,930A,Contribution from Reserve,
WATER,Toronto Water,940A,Sundry Revenues,2785.3
ZOO,Toronto Zoo,940A,Grants from Others,1039.6
ZOO,Toronto Zoo,850A,User Fees & Donations,31806.4
ZOO,Toronto Zoo,920A,Transfers from Capital Fund,
ZOO,Toronto Zoo,930A,Contribution from Reserve Funds,136
ZOO,Toronto Zoo,940A,Sundry Revenues,1845.7
TRANSPORTATION,Transportation Services,750A,Interdivisional Recoveries,9550.79764
TRANSPORTATION,Transportation Services,805A,Provincial Subsidies,
TRANSPORTATION,Transportation Services,810A,Federal Subsidies,
TRANSPORTATION,Transportation Services,820A,Other Subsidies,
TRANSPORTATION,Transportation Services,850A,User Fees & Donations,26134.4990827239
TRANSPORTATION,Transportation Services,920A,Transfers from Capital Fund,17468.98012
TRANSPORTATION,Transportation Services,930A,Contribution from Reserve Funds,18196.29252
TRANSPORTATION,Transportation Services,930A,Contribution from Reserve,
TRANSPORTATION,Transportation Services,940A,Sundry Revenues,46271.4458221149
TTCCONV,Toronto Transit Commission - Conventional,750A,Interdivisional Recoveries,
TTCCONV,Toronto Transit Commission - Conventional,805A,Provincial Subsidies,
TTCCONV,Toronto Transit Commission - Conventional,810A,Federal Subsidies,547.5
TTCCONV,Toronto Transit Commission - Conventional,820A,Other Subsidies,
TTCCONV,Toronto Transit Commission - Conventional,850A,User Fees & Donations,1006781.4
TTCCONV,Toronto Transit Commission - Conventional,920A,Transfers from Capital Fund,
TTCCONV,Toronto Transit Commission - Conventional,930A,Contribution from Reserve Funds,
TTCCONV,Toronto Transit Commission - Conventional,930A,Contribution from Reserve,
TTCCONV,Toronto Transit Commission - Conventional,940A,Sundry Revenues,
TTCWHEEL,Toronto Transit Commission - Wheel Trans,750A,Interdivisional Recoveries,
TTCWHEEL,Toronto Transit Commission - Wheel Trans,805A,Provincial Subsidies,
TTCWHEEL,Toronto Transit Commission - Wheel Trans,810A,Federal Subsidies,
TTCWHEEL,Toronto Transit Commission - Wheel Trans,820A,Other Subsidies,
TTCWHEEL,Toronto Transit Commission - Wheel Trans,850A,User Fees & Donations,5610.9
TTCWHEEL,Toronto Transit Commission - Wheel Trans,920A,Transfers from Capital Fund,
TTCWHEEL,Toronto Transit Commission - Wheel Trans,930A,Contribution from Reserve Funds,
TTCWHEEL,Toronto Transit Commission - Wheel Trans,930A,Contribution from Reserve,
TTCWHEEL,Toronto Transit Commission - Wheel Trans,940A,Sundry Revenues,
WATERFRONT,Waterfront Secretariat,750A,Interdivisional Recoveries,
WATERFRONT,Waterfront Secretariat,805A,Provincial Subsidies,
WATERFRONT,Waterfront Secretariat,810A,Federal Subsidies,
WATERFRONT,Waterfront Secretariat,820A,Other Subsidies,
WATERFRONT,Waterfront Secretariat,850A,User Fees & Donations,
WATERFRONT,Waterfront Secretariat,920A,Transfers from Capital Fund,600
WATERFRONT,Waterfront Secretariat,930A,Contribution from Reserve Funds,
WATERFRONT,Waterfront Secretariat,930A,Contribution from Reserve,
WATERFRONT,Waterfront Secretariat,940A,Sundry Revenues,
YONGEDUNDAS,Yonge-Dundas Square,750A,Interdivisional Recoveries,
YONGEDUNDAS,Yonge-Dundas Square,805A,Provincial Subsidies,
YONGEDUNDAS,Yonge-Dundas Square,810A,Federal Subsidies,
YONGEDUNDAS,Yonge-Dundas Square,820A,Other Subsidies,
YONGEDUNDAS,Yonge-Dundas Square,850A,User Fees & Donations,990
YONGEDUNDAS,Yonge-Dundas Square,920A,Transfers from Capital Fund,
YONGEDUNDAS,Yonge-Dundas Square,930A,Contribution from Reserve Funds,
YONGEDUNDAS,Yonge-Dundas Square,930A,Contribution from Reserve,
YONGEDUNDAS,Yonge-Dundas Square,940A,Sundry Revenues,382.001
