Toronto Public Health,Federal Subsidies,120.7,334,214.15036,144.4,196.6
Toronto Public Health,Other Subsidies,45.9,,,,
Toronto Public Health,User Fees & Donations,1032.744,1056.7,990.686,988.2,1003.72337
Toronto Public Health,Transfers from Capital Fund,1973.043,2178.4,3542.037,2703,3939.3
Toronto Public Health,Contribution from Reserve Funds,,,,,
Toronto Public Health,Contribution from Reserve ,,,,4.7,
Toronto Public Health,Sundry Revenues,3381.397,2001.5,1562.9,1475.6,1855.6
Toronto Library Board,Interdivisional Recoveries,,,,,
Toronto Library Board,Provincial Subsidies,5930.9,6201.8,5677.5,6019.4,5705.7
Toronto Library Board,Federal Subsidies,239.5,504.5,44.2,524.9, 
Toronto Library Board,Other Subsidies,136.4,,,,
Toronto Library Board,User Fees & Donations,4839.1,4128.6,5595.6,5666.9,4940.5
Toronto Library Board,Transfers from Capital Fund,40,25,564.8,511.8,511.8
Toronto Library Board,Contribution from Reserve Funds,1500,3418.2,1000,1000,1750
Toronto Library Board,Contribution from Reserve ,1985.4,2534.5,,,
Toronto Library Board,Sundry Revenues,,,550.7,2009.8,2019.3
Toronto & Region Conservation Authority (TRCA),Interdivisional Recoveries,,,,,
Toronto & Region Conservation Authority (TRCA),Provincial Subsidies,1429.2,1639.2,2308,2308,1910
Toronto & Region Conservation Authority (TRCA),Federal Subsidies,,,,,
Toronto & Region Conservation Authority (TRCA),Other Subsidies,,,,,
Toronto & Region Conservation Authority (TRCA),User Fees & Donations,21508.6,21524.9,21621,21621,23572.2
Toronto & Region Conservation Authority (TRCA),Transfers from Capital Fund,,,,,
Toronto & Region Conservation Authority (TRCA),Contribution from Reserve Funds,4028.2,4207.1,4270.1,4270.1,4270.1
Toronto & Region Conservation Authority (TRCA),Contribution from Reserve ,,,,,
Toronto & Region Conservation Authority (TRCA),Sundry Revenues,4213.1,4334.1,4382.52,4382.5,4605.4
Toronto Water,Interdivisional Recoveries,9552.9,83,52.2,25.5,3.2
Toronto Water,Provincial Subsidies,,,,,
Toronto Water,Federal Subsidies,,,,,
Toronto Water,Other Subsidies,,68.1,,13.1,
Toronto Water,User Fees & Donations,12370.2,14300.7,12619.5,15269,33349.1
Toronto Water,Transfers from Capital Fund,746.7,1413.5,1973.8,1973.8,2178.5
Toronto Water,Contribution from Res/Res Funds,,,,,
Toronto Water,Other Revenue,4175.6,3577.3,2957.4,2802.8,2692.1
Toronto Water,Sale of Water,678672.7,738557.4,803365.9,787117.5,855110
Toronto Zoo,Interdivisional Recoveries,,,,,
Toronto Zoo,Grants from others,609.3,991.9,972.5,972.5,972.5
Toronto Zoo,Other Subsidies,,,,,
Toronto Zoo,User Fees & Donations,27865.5,27793.9,31047.2,27736.1,30772.3
Toronto Zoo,Transfers from Capital Fund,,,,,
Toronto Zoo,Contribution from Reserve Funds,136,136,136,136,136
Toronto Zoo,Contribution from Reserve ,,,,,
Toronto Zoo,Sundry Revenues,691.5,1215.1,2672,2672,2672
Transportation Services,Interdivisional Recoveries,7647.15985,5510.01976,9411.29764,9411.29764,7585.597
Transportation Services,Provincial Subsidies,,4.29624,,,
Transportation Services,Federal Subsidies,,574.59536,,,
Transportation Services,Other Subsidies,,0,,,
Transportation Services,User Fees & Donations,18431.80243,20155.64272,26687.54,26687.54,25435.427
Transportation Services,Transfers from Capital Fund,28262.1098,27462.23626,17468.98012,17468.98012,29605.11
Transportation Services,Contribution from Reserve Funds,9325.31143,13033.36185,18233.601,16477.73,18552.142
Transportation Services,Contribution from Reserve ,,,,,
Transportation Services,Sundry Revenues,26918.56308,27795.84847,47122.92,47122.92,39664.72
Transportation Services,Required Adjustments,,,,,
Toronto Transit Commission - Conventional,Interdivisional Recoveries,,,,,
Toronto Transit Commission - Conventional,Provincial Subsidies,,,,,
Toronto Transit Commission - Conventional,Federal Subsidies,,,,,
Toronto Transit Commission - Conventional,Other Subsidies,,,,,
Toronto Transit Commission - Conventional,User Fees & Donations,886407,987500,1006781.4,1020231,1067846.5
Toronto Transit Commission - Conventional,Transfers from Capital Fund,,,,,
Toronto Transit Commission - Conventional,Contribution from Reserve Funds,,,,,
Toronto Transit Commission - Conventional,Contribution from Reserve ,,,,,
Toronto Transit Commission - Conventional,Sundry Revenues,,,,,
Toronto Transit Commission - Wheel Trans,Interdivisional Recoveries,,,,,
Toronto Transit Commission - Wheel Trans,Provincial Subsidies,,,,,
Toronto Transit Commission - Wheel Trans,Federal Subsidies,,,,,
Toronto Transit Commission - Wheel Trans,Other Subsidies,,,,,
Toronto Transit Commission - Wheel Trans,User Fees & Donations,4220.3,5099.2,5610.9,5214.6,5324.6
Toronto Transit Commission - Wheel Trans,Transfers from Capital Fund,,,,,
Toronto Transit Commission - Wheel Trans,Contribution from Reserve Funds,,,,,
Toronto Transit Commission - Wheel Trans,Contribution from Reserve ,,,,,
Toronto Transit Commission - Wheel Trans,Sundry Revenues,,,,,
Yonge Dundas Square,Interdivisional Recoveries,,,,,
Yonge Dundas Square,Provincial Subsidies,,,,,
Yonge Dundas Square,Federal Subsidies,,,,,
Yonge Dundas Square,Other Subsidies,,,,,
Yonge Dundas Square,User Fees & Donations,941.206,1492.977,990,1315,1090
Yonge Dundas Square,Transfers from Capital Fund,,,,,
Yonge Dundas Square,Contribution from Reserve Funds,,,,,
Yonge Dundas Square,Contribution from Reserve ,,,,,
Yonge Dundas Square,Sundry Revenues,281.836,461.134,382.001,457.195,411.647
